Read Finished at 18:56:07                                     	| 
                                                              	| 1190: fc 00 00 20 80 b5 82 b0 00 af 00 23 3b 60 fb 1d
                                                              	| 11a0: 00 22 1a 70 00 20 01 f0 e7 f8 01 20 01 f0 e4 f8
                                                              	| 11b0: 00 f0 fe fb 00 f0 8c fc 00 f0 12 fe 00 f0 8c fd
                                                              	| 11c0: 16 4b 18 1c 00 f0 c6 fd 15 4b 1b 78 00 2b 0d d0
                                                              	| 11d0: 13 4b 00 22 1a 70 13 4b 9b 69 9a b2 12 4b 1b 88
                                                              	| 11e0: 9b b2 d3 18 9b b2 18 1c 00 f0 46 fc 00 f0 36 fc
                                                              	| 11f0: 03 1c 3b 60 00 f0 ee fb 3b 68 01 22 13 40 03 d1
                                                              	| 1200: fb 1d 00 22 1a 70 02 e0 fb 1d 01 22 1a 70 fb 1d
                                                              	| 1210: 1b 78 18 1c bd 46 02 b0 80 bd c0 46 dd 02 00 00
                                                              	| 1220: 2a 01 00 20 fc 00 00 20 28 01 00 20 80 b5 82 b0
                                                              	| 1230: 00 af fb 1d 00 22 1a 70 46 4b 5b 7f 00 2b 42 d1
                                                              	| 1240: 45 4b 02 22 1a 70 44 4b 01 22 5a 70 fb 1d 00 22
                                                              	| 1250: 1a 70 2e e0 ff 23 1b 04 00 20 19 1c 01 22 ff f7
                                                              	| 1260: f1 fd ff 23 1b 04 01 20 19 1c 01 22 ff f7 ea fd
                                                              	| 1270: ff 23 1b 04 02 20 19 1c 01 22 ff f7 e3 fd ff 23
                                                              	| 1280: 1b 02 03 20 19 1c 01 22 ff f7 dc fd ff 23 1b 02
                                                              	| 1290: 04 20 19 1c 01 22 ff f7 d5 fd ff 23 1b 02 05 20
                                                              	| 12a0: 19 1c 01 22 ff f7 ce fd fb 1d 1a 78 fb 1d 01 32
                                                              	| 12b0: 1a 70 fb 1d 1b 78 02 2b cc d9 26 4b 5b 68 5a 1c
                                                              	| 12c0: 24 4b 5a 60 41 e0 24 4b 01 22 1a 70 22 4b 02 22
                                                              	| 12d0: 5a 70 fb 1d 00 22 1a 70 2e e0 ff 23 1b 04 03 20
                                                              	| 12e0: 19 1c 01 22 ff f7 ae fd ff 23 1b 04 04 20 19 1c
                                                              	| 12f0: 01 22 ff f7 a7 fd ff 23 1b 04 05 20 19 1c 01 22
                                                              	| 1300: ff f7 a0 fd ff 23 1b 02 00 20 19 1c 01 22 ff f7
                                                              	| 1310: 99 fd ff 23 1b 02 01 20 19 1c 01 22 ff f7 92 fd
                                                              	| 1320: ff 23 1b 02 02 20 19 1c 01 22 ff f7 8b fd fb 1d
                                                              	| 1330: 1a 78 fb 1d 01 32 1a 70 fb 1d 1b 78 02 2b cc d9
                                                              	| 1340: 04 4b 1b 68 5a 1c 03 4b 1a 60 c0 46 bd 46 02 b0
                                                              	| 1350: 80 bd c0 46 fc 00 00 20 1c 01 00 20 80 b5 00 af
                                                              	| 1360: fe e7 c0 46 80 b5 86 b0 00 af 22 4b 7b 61 22 4b
                                                              	| 1370: 3b 61 20 4b 7b 61 35 e0 3b 69 1b 68 fb 60 3b 69
                                                              	| 1380: 5b 68 bb 60 3b 69 9b 68 3b 60 00 23 7b 60 0c e0
                                                              	| 1390: fb 68 1a 68 bb 68 1a 60 bb 68 04 33 bb 60 fb 68
                                                              	| 13a0: 04 33 fb 60 7b 68 04 33 7b 60 7a 68 3b 68 9a 42
                                                              	| 13b0: ee d1 3b 69 db 68 3b 60 00 23 7b 60 08 e0 bb 68
                                                              	| 13c0: 00 22 1a 60 bb 68 04 33 bb 60 7b 68 04 33 7b 60
                                                              	| 13d0: 7a 68 3b 68 9a 42 f2 d1 3b 69 10 33 3b 61 7b 69
                                                              	| 13e0: 01 3b 7b 61 7b 69 00 2b c6 d1 02 f0 4f fc fe f7
                                                              	| 13f0: c3 ff fe e7 01 00 00 00 b0 42 00 00 80 b5 82 b0
                                                              	| 1400: 00 af 00 23 7b 60 0f e0 7b 68 03 2b 04 d8 10 4b
                                                              	| 1410: 7a 68 92 00 d3 58 00 e0 0e 4b 0f 4a 79 68 89 00
                                                              	| 1420: 8b 50 7b 68 01 33 7b 60 7b 68 2f 2b ec d9 fe f7
                                                              	| 1430: 57 fe 0a 4b 00 22 1a 60 80 23 db 05 80 22 d2 05
                                                              	| 1440: 12 68 01 21 0a 43 1a 60 bd 46 02 b0 80 bd c0 46
                                                              	| 1450: 00 00 00 00 5d 13 00 00 00 00 00 20 c0 00 00 20
                                                              	| 1460: 80 b5 82 b0 00 af 78 60 39 60 7a 68 3b 68 10 1c
                                                              	| 1470: 00 21 1a 1c 02 f0 30 fc bd 46 02 b0 80 bd c0 46
                                                              	| 1480: 80 b5 86 b0 00 af 78 60 39 60 00 23 3b 61 00 23
                                                              	| 1490: 7b 61 2f e0 7b 69 9b 00 7a 68 d3 18 1b 68 bb 60
                                                              	| 14a0: 0f 23 fb 18 ba 68 1a 70 bb 68 ff 22 93 43 bb 60
                                                              	| 14b0: 18 e0 3b 69 5b 00 3a 68 d3 18 1b 78 1a 1c bb 68
                                                              	| 14c0: d3 18 19 1c 3b 69 5b 00 3a 68 d3 18 5b 78 0b 70
                                                              	| 14d0: 3b 69 01 33 3b 61 0f 23 fb 18 1a 78 0f 23 fb 18
                                                              	| 14e0: 01 3a 1a 70 0f 23 fb 18 1b 78 00 2b e1 d1 7b 69
                                                              	| 14f0: 01 33 7b 61 7b 69 09 2b cc d9 bd 46 06 b0 80 bd
                                                              	| 1500: 80 b5 00 af 03 4b 04 4a 1a 60 01 20 00 f0 06 f8
                                                              	| 1510: bd 46 80 bd 00 03 1a 40 20 80 00 00 80 b5 84 b0
                                                              	| 1520: 00 af 02 1c fb 1d 1a 70 0b 4b 1b 68 fb 60 fb 1d
                                                              	| 1530: 1b 78 00 2b 05 d0 fb 68 80 22 12 06 13 43 fb 60
                                                              	| 1540: 03 e0 fb 68 5b 00 5b 08 fb 60 03 4b fa 68 1a 60
                                                              	| 1550: bd 46 04 b0 80 bd c0 46 80 03 1a 40 90 b5 85 b0
                                                              	| 1560: 00 af 78 60 0c 23 fc 18 01 f0 50 fa 03 1c 23 70
                                                              	| 1570: 7b 68 02 2b 00 d8 b4 e0 7b 68 30 2b 00 d9 b0 e0
                                                              	| 1580: 5e 4b 1b 78 db b2 1a 1e 7b 68 9a 42 0a d3 5c 4a
                                                              	| 1590: 0f 23 fb 18 12 78 1a 70 5a 4a 0e 23 fb 18 12 78
                                                              	| 15a0: 1a 70 3f e0 58 4b 1b 78 db b2 1a 1e 7b 68 9a 42
                                                              	| 15b0: 0a d3 56 4a 0f 23 fb 18 12 78 1a 70 54 4a 0e 23
                                                              	| 15c0: fb 18 12 78 1a 70 2d e0 52 4b 1b 78 db b2 1a 1e
                                                              	| 15d0: 7b 68 9a 42 0a d3 50 4a 0f 23 fb 18 12 78 1a 70
                                                              	| 15e0: 4e 4a 0e 23 fb 18 12 78 1a 70 1b e0 4c 4b 1b 78
                                                              	| 15f0: db b2 1a 1e 7b 68 9a 42 0a d3 4a 4a 0f 23 fb 18
                                                              	| 1600: 12 78 1a 70 48 4a 0e 23 fb 18 12 78 1a 70 09 e0
                                                              	| 1610: 46 4a 0f 23 fb 18 12 78 1a 70 45 4a 0e 23 fb 18
                                                              	| 1620: 12 78 1a 70 7b 68 da 1e 0b 23 fb 18 41 49 8a 5c
                                                              	| 1630: 1a 70 0b 23 fb 18 1b 78 2f 2b 0d d9 7b 68 2a 2b
                                                              	| 1640: 0a d9 3d 4b 19 22 1a 60 05 20 01 f0 d5 f9 0d 23
                                                              	| 1650: fb 18 19 22 1a 70 07 e0 37 4b 1b 68 da b2 0d 23
                                                              	| 1660: fb 18 3f 21 0a 40 1a 70 0b 23 fa 18 0d 23 fb 18
                                                              	| 1670: 12 78 1b 78 9a 42 08 d2 2f 4b 7a 68 03 3a 2d 49
                                                              	| 1680: 8a 5c 1a 60 05 20 01 f0 b7 f9 7b 68 28 4a 9a 18
                                                              	| 1690: 0a 23 fb 18 12 78 1a 70 28 4b 0a 22 ba 18 12 78
                                                              	| 16a0: 1a 60 27 4b 0f 22 ba 18 12 78 1a 60 25 4b 0e 22
                                                              	| 16b0: ba 18 12 78 1a 60 05 20 00 f0 28 f9 0b 23 fa 18
                                                              	| 16c0: 0d 23 fb 18 12 78 1b 78 9a 42 09 d9 1a 4b 7a 68
                                                              	| 16d0: 03 3a 18 49 8a 5c 1a 60 05 20 01 f0 8d f9 03 e0
                                                              	| 16e0: 02 e0 00 20 00 f0 e4 f8 0c 23 fb 18 1b 78 18 1c
                                                              	| 16f0: 01 f0 90 f9 bd 46 05 b0 90 bd c0 46 c0 f1 ff 0f
                                                              	| 1700: c1 f1 ff 0f c2 f1 ff 0f c3 f1 ff 0f c4 f1 ff 0f
                                                              	| 1710: c5 f1 ff 0f c6 f1 ff 0f c7 f1 ff 0f c8 f1 ff 0f
                                                              	| 1720: c9 f1 ff 0f ca f1 ff 0f cb f1 ff 0f cc f1 ff 0f
                                                              	| 1730: cd f1 ff 0f 3c 40 00 00 2c ff 0b 40 28 ff 0b 40
                                                              	| 1740: 1c ff 0b 40 20 ff 0b 40 80 b5 82 b0 00 af 78 60
                                                              	| 1750: 13 4b 13 4a 12 68 02 21 8a 43 1a 60 11 4b 11 4a
